Version 9.11.0
Id
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 3529123795
_automl_state = Experimenting
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_valid_config_size = 11
_automl_config_manager_ns_counter.size() = 9
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[69] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[71] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[77] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[79] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[82] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[83] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[84] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[105] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[106] = 30
_automl_config_manager_configs.size() = 11
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 4000
_automl_config_manager_configs[0]_state = Live
_automl_config_manager_configs[0]_type = Exclusion
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions[0].size() = 2
_automl_config_manager_configs[1]_exclusions[0][0] = 69
_automl_config_manager_configs[1]_exclusions[0][1] = 69
_automl_config_manager_configs[1]_lease = 4000
_automl_config_manager_configs[1]_state = New
_automl_config_manager_configs[1]_type = Exclusion
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions[0].size() = 2
_automl_config_manager_configs[2]_exclusions[0][0] = 69
_automl_config_manager_configs[2]_exclusions[0][1] = 77
_automl_config_manager_configs[2]_lease = 4000
_automl_config_manager_configs[2]_state = Live
_automl_config_manager_configs[2]_type = Exclusion
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions[0].size() = 2
_automl_config_manager_configs[3]_exclusions[0][0] = 69
_automl_config_manager_configs[3]_exclusions[0][1] = 71
_automl_config_manager_configs[3]_lease = 4000
_automl_config_manager_configs[3]_state = Live
_automl_config_manager_configs[3]_type = Exclusion
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions[0].size() = 2
_automl_config_manager_configs[4]_exclusions[0][0] = 82
_automl_config_manager_configs[4]_exclusions[0][1] = 83
_automl_config_manager_configs[4]_lease = 4000
_automl_config_manager_configs[4]_state = New
_automl_config_manager_configs[4]_type = Exclusion
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions[0].size() = 2
_automl_config_manager_configs[5]_exclusions[0][0] = 84
_automl_config_manager_configs[5]_exclusions[0][1] = 106
_automl_config_manager_configs[5]_lease = 4000
_automl_config_manager_configs[5]_state = New
_automl_config_manager_configs[5]_type = Exclusion
_automl_config_manager_configs[6]_exclusions.size() = 1
_automl_config_manager_configs[6]_exclusions[0].size() = 2
_automl_config_manager_configs[6]_exclusions[0][0] = 71
_automl_config_manager_configs[6]_exclusions[0][1] = 83
_automl_config_manager_configs[6]_lease = 4000
_automl_config_manager_configs[6]_state = New
_automl_config_manager_configs[6]_type = Exclusion
_automl_config_manager_configs[7]_exclusions.size() = 1
_automl_config_manager_configs[7]_exclusions[0].size() = 2
_automl_config_manager_configs[7]_exclusions[0][0] = 83
_automl_config_manager_configs[7]_exclusions[0][1] = 106
_automl_config_manager_configs[7]_lease = 4000
_automl_config_manager_configs[7]_state = New
_automl_config_manager_configs[7]_type = Exclusion
_automl_config_manager_configs[8]_exclusions.size() = 1
_automl_config_manager_configs[8]_exclusions[0].size() = 2
_automl_config_manager_configs[8]_exclusions[0][0] = 105
_automl_config_manager_configs[8]_exclusions[0][1] = 105
_automl_config_manager_configs[8]_lease = 4000
_automl_config_manager_configs[8]_state = New
_automl_config_manager_configs[8]_type = Exclusion
_automl_config_manager_configs[9]_exclusions.size() = 1
_automl_config_manager_configs[9]_exclusions[0].size() = 2
_automl_config_manager_configs[9]_exclusions[0][0] = 82
_automl_config_manager_configs[9]_exclusions[0][1] = 84
_automl_config_manager_configs[9]_lease = 4000
_automl_config_manager_configs[9]_state = New
_automl_config_manager_configs[9]_type = Exclusion
_automl_config_manager_configs[10]_exclusions.size() = 1
_automl_config_manager_configs[10]_exclusions[0].size() = 2
_automl_config_manager_configs[10]_exclusions[0][0] = 71
_automl_config_manager_configs[10]_exclusions[0][1] = 105
_automl_config_manager_configs[10]_lease = 4000
_automl_config_manager_configs[10]_state = New
_automl_config_manager_configs[10]_type = Exclusion
_automl_config_manager_estimators.size() = 3
_automl_config_manager_estimators[0].first_alpha = 0.01666666753590107
_automl_config_manager_estimators[0].first_rmin_init = 0
_automl_config_manager_estimators[0].first_rmin = 0
_automl_config_manager_estimators[0].first_rmax_init = 1
_automl_config_manager_estimators[0].first_rmax = 1
_automl_config_manager_estimators[0].first_adjust = true
_automl_config_manager_estimators[0].first_eta = 1.1
_automl_config_manager_estimators[0].first_s = 1.1
_automl_config_manager_estimators[0].first_t = 0
_automl_config_manager_estimators[0].first_sumwsqrsq_partials.size() = 0
_automl_config_manager_estimators[0].first_sumwsqr_partials.size() = 0
_automl_config_manager_estimators[0].first_sumwsq_partials.size() = 0
_automl_config_manager_estimators[0].first_sumwr_partials.size() = 0
_automl_config_manager_estimators[0].first_sumw_partials.size() = 0
_automl_config_manager_estimators[0].first_sumwrxhatlow_partials.size() = 0
_automl_config_manager_estimators[0].first_sumwxhatlow_partials.size() = 0
_automl_config_manager_estimators[0].first_sumxhatlowsq_partials.size() = 0
_automl_config_manager_estimators[0].first_sumwrxhathigh_partials.size() = 0
_automl_config_manager_estimators[0].first_sumwxhathigh_partials.size() = 0
_automl_config_manager_estimators[0].first_sumxhathighsq_partials.size() = 0
_automl_config_manager_estimators[0].first_update_count = 0
_automl_config_manager_estimators[0].first_last_w = 0
_automl_config_manager_estimators[0].first_last_r = 0
_automl_config_manager_estimators[0].first_index = 0
_automl_config_manager_estimators[0].first_eligible_to_inactivate = false
_automl_config_manager_estimators[0].second_alpha = 0.01666666753590107
_automl_config_manager_estimators[0].second_rmin_init = 0
_automl_config_manager_estimators[0].second_rmin = 0
_automl_config_manager_estimators[0].second_rmax_init = 1
_automl_config_manager_estimators[0].second_rmax = 1
_automl_config_manager_estimators[0].second_adjust = true
_automl_config_manager_estimators[0].second_eta = 1.1
_automl_config_manager_estimators[0].second_s = 1.1
_automl_config_manager_estimators[0].second_t = 0
_automl_config_manager_estimators[0].second_sumwsqrsq_partials.size() = 0
_automl_config_manager_estimators[0].second_sumwsqr_partials.size() = 0
_automl_config_manager_estimators[0].second_sumwsq_partials.size() = 0
_automl_config_manager_estimators[0].second_sumwr_partials.size() = 0
_automl_config_manager_estimators[0].second_sumw_partials.size() = 0
_automl_config_manager_estimators[0].second_sumwrxhatlow_partials.size() = 0
_automl_config_manager_estimators[0].second_sumwxhatlow_partials.size() = 0
_automl_config_manager_estimators[0].second_sumxhatlowsq_partials.size() = 0
_automl_config_manager_estimators[0].second_sumwrxhathigh_partials.size() = 0
_automl_config_manager_estimators[0].second_sumwxhathigh_partials.size() = 0
_automl_config_manager_estimators[0].second_sumxhathighsq_partials.size() = 0
_automl_config_manager_estimators[0].second_update_count = 0
_automl_config_manager_estimators[0].second_last_w = 0
_automl_config_manager_estimators[0].second_last_r = 0
_automl_config_manager_estimators[1].first_alpha = 0.01666666753590107
_automl_config_manager_estimators[1].first_rmin_init = 0
_automl_config_manager_estimators[1].first_rmin = 0
_automl_config_manager_estimators[1].first_rmax_init = 1
_automl_config_manager_estimators[1].first_rmax = 1
_automl_config_manager_estimators[1].first_adjust = true
_automl_config_manager_estimators[1].first_eta = 1.1
_automl_config_manager_estimators[1].first_s = 1.1
_automl_config_manager_estimators[1].first_t = 3
_automl_config_manager_estimators[1].first_sumwsqrsq_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwsqrsq_partials[0] = 0
_automl_config_manager_estimators[1].first_sumwsqr_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwsqr_partials[0] = 0
_automl_config_manager_estimators[1].first_sumwsq_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwsq_partials[0] = 0
_automl_config_manager_estimators[1].first_sumwr_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwr_partials[0] = 0
_automl_config_manager_estimators[1].first_sumw_partials.size() = 1
_automl_config_manager_estimators[1].first_sumw_partials[0] = 0
_automl_config_manager_estimators[1].first_sumwrxhatlow_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwrxhatlow_partials[0] = 0
_automl_config_manager_estimators[1].first_sumwxhatlow_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwxhatlow_partials[0] = 0
_automl_config_manager_estimators[1].first_sumxhatlowsq_partials.size() = 2
_automl_config_manager_estimators[1].first_sumxhatlowsq_partials[0] = -1.3877787807814457e-17
_automl_config_manager_estimators[1].first_sumxhatlowsq_partials[1] = 0.3402777777777778
_automl_config_manager_estimators[1].first_sumwrxhathigh_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwrxhathigh_partials[0] = 0
_automl_config_manager_estimators[1].first_sumwxhathigh_partials.size() = 1
_automl_config_manager_estimators[1].first_sumwxhathigh_partials[0] = 0
_automl_config_manager_estimators[1].first_sumxhathighsq_partials.size() = 2
_automl_config_manager_estimators[1].first_sumxhathighsq_partials[0] = -1.3877787807814457e-17
_automl_config_manager_estimators[1].first_sumxhathighsq_partials[1] = 0.3402777777777778
_automl_config_manager_estimators[1].first_update_count = 3
