Version 9.11.0
Id 
Min label:0
Max label:0
bits:5
lda:2
0 ngram:
0 skip:
options: --lda 2 --lda_alpha 0.100000001490116 --lda_rho 0.100000001490116 --random_seed 11574518015244085403
Checksum: 2645303045
0 110.197 23.0705 
1 26.379 28.7034 
2 22.9867 33.7538 
3 14.2903 44.2081 
4 13.911 38.8503 
5 35.1331 23.0458 
6 26.1159 27.1281 
7 17.6108 45.8689 
8 14.3229 39.4012 
9 14.0382 40.4476 
10 26.6551 56.3999 
11 18.1858 31.6016 
12 16.1655 34.8877 
13 15.6111 36.9027 
14 8.70832 52.0883 
15 26.0002 43.677 
16 17.9532 27.4954 
17 14.5354 24.7978 
18 10.8363 54.4257 
19 37.9307 40.2644 
20 22.8993 22.9798 
21 19.6026 26.4879 
22 13.2661 62.1718 
23 11.7647 51.2955 
24 35.2816 33.1819 
25 21.2784 23.8151 
26 15.4678 55.518 
27 12.0089 34.287 
28 10.1834 29.9059 
29 27.1109 22.0752 
30 18.6188 40.3038 
31 15.8446 40.0191 
