Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
_automl_state = Experimenting
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_valid_config_size = 6
_automl_config_manager_ns_counter.size() = 9
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[69] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[71] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[77] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[79] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[82] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[83] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[84] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[105] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[106] = 30
_automl_config_manager_configs.size() = 6
_automl_config_manager_configs.key0 = 0
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 10
_automl_config_manager_configs[0]_state = Live
_automl_config_manager_configs.key1 = 1
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions[0].size() = 3
_automl_config_manager_configs[1]_exclusions[0][0] = 69
_automl_config_manager_configs[1]_exclusions[0][1] = 69
_automl_config_manager_configs[1]_exclusions[0][2] = 69
_automl_config_manager_configs[1]_lease = 10
_automl_config_manager_configs[1]_state = New
_automl_config_manager_configs.key2 = 2
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions[0].size() = 3
_automl_config_manager_configs[2]_exclusions[0][0] = 69
_automl_config_manager_configs[2]_exclusions[0][1] = 69
_automl_config_manager_configs[2]_exclusions[0][2] = 105
_automl_config_manager_configs[2]_lease = 10
_automl_config_manager_configs[2]_state = Live
_automl_config_manager_configs.key3 = 3
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions[0].size() = 3
_automl_config_manager_configs[3]_exclusions[0][0] = 69
_automl_config_manager_configs[3]_exclusions[0][1] = 69
_automl_config_manager_configs[3]_exclusions[0][2] = 84
_automl_config_manager_configs[3]_lease = 10
_automl_config_manager_configs[3]_state = Live
_automl_config_manager_configs.key4 = 4
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions[0].size() = 3
_automl_config_manager_configs[4]_exclusions[0][0] = 79
_automl_config_manager_configs[4]_exclusions[0][1] = 82
_automl_config_manager_configs[4]_exclusions[0][2] = 83
_automl_config_manager_configs[4]_lease = 10
_automl_config_manager_configs[4]_state = New
_automl_config_manager_configs.key5 = 5
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions[0].size() = 3
_automl_config_manager_configs[5]_exclusions[0][0] = 83
_automl_config_manager_configs[5]_exclusions[0][1] = 105
_automl_config_manager_configs[5]_exclusions[0][2] = 106
_automl_config_manager_configs[5]_lease = 10
_automl_config_manager_configs[5]_state = New
_automl_config_manager_scores.size() = 3
_automl_config_manager_scores[0]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[0]_chisq_tau = 1
_automl_config_manager_scores[0]_chisq_n = 0
_automl_config_manager_scores[0]_chisq_sumw = 0
_automl_config_manager_scores[0]_chisq_sumwsq = 0
_automl_config_manager_scores[0]_chisq_sumwr = 0
_automl_config_manager_scores[0]_chisq_sumwsqr = 0
_automl_config_manager_scores[0]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[0]_chisq_rmin = 0
_automl_config_manager_scores[0]_chisq_rmax = 1
_automl_config_manager_scores[0]_chisq_wmin = 0
_automl_config_manager_scores[0]_chisq_wmax = inf
_automl_config_manager_scores[0]_ips = 0
_automl_config_manager_scores[0]_count = 0
_automl_config_manager_scores[0]_lastw = 0
_automl_config_manager_scores[0]_lastr = 0
_automl_config_manager_scores[0]_index = 0
_automl_config_manager_scores[0]_eligible_to_inactivate = false
_automl_config_manager_scores[1]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[1]_chisq_tau = 1
_automl_config_manager_scores[1]_chisq_n = 2
_automl_config_manager_scores[1]_chisq_sumw = 0
_automl_config_manager_scores[1]_chisq_sumwsq = 0
_automl_config_manager_scores[1]_chisq_sumwr = 0
_automl_config_manager_scores[1]_chisq_sumwsqr = 0
_automl_config_manager_scores[1]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[1]_chisq_rmin = 0
_automl_config_manager_scores[1]_chisq_rmax = 1
_automl_config_manager_scores[1]_chisq_wmin = 0
_automl_config_manager_scores[1]_chisq_wmax = inf
_automl_config_manager_scores[1]_ips = 0
_automl_config_manager_scores[1]_count = 2
_automl_config_manager_scores[1]_lastw = 0
_automl_config_manager_scores[1]_lastr = 1
_automl_config_manager_scores[1]_index = 3
_automl_config_manager_scores[1]_eligible_to_inactivate = false
_automl_config_manager_scores[2]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[2]_chisq_tau = 1
_automl_config_manager_scores[2]_chisq_n = 2
_automl_config_manager_scores[2]_chisq_sumw = 0
_automl_config_manager_scores[2]_chisq_sumwsq = 0
_automl_config_manager_scores[2]_chisq_sumwr = 0
_automl_config_manager_scores[2]_chisq_sumwsqr = 0
_automl_config_manager_scores[2]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[2]_chisq_rmin = 0
_automl_config_manager_scores[2]_chisq_rmax = 1
_automl_config_manager_scores[2]_chisq_wmin = 0
_automl_config_manager_scores[2]_chisq_wmax = inf
_automl_config_manager_scores[2]_ips = 0
_automl_config_manager_scores[2]_count = 2
_automl_config_manager_scores[2]_lastw = 0
_automl_config_manager_scores[2]_lastr = 1
_automl_config_manager_scores[2]_index = 2
_automl_config_manager_scores[2]_eligible_to_inactivate = true
_automl_config_manager_champ_scores.size() = 3
_automl_config_manager_champ_scores[0]_chisq_alpha = 0.05000000074505806
_automl_config_manager_champ_scores[0]_chisq_tau = 1
_automl_config_manager_champ_scores[0]_chisq_n = 0
_automl_config_manager_champ_scores[0]_chisq_sumw = 0
_automl_config_manager_champ_scores[0]_chisq_sumwsq = 0
_automl_config_manager_champ_scores[0]_chisq_sumwr = 0
_automl_config_manager_champ_scores[0]_chisq_sumwsqr = 0
_automl_config_manager_champ_scores[0]_chisq_sumwsqrsq = 0
_automl_config_manager_champ_scores[0]_chisq_rmin = 0
_automl_config_manager_champ_scores[0]_chisq_rmax = 1
_automl_config_manager_champ_scores[0]_chisq_wmin = 0
_automl_config_manager_champ_scores[0]_chisq_wmax = inf
_automl_config_manager_champ_scores[0]_ips = 0
_automl_config_manager_champ_scores[0]_count = 0
_automl_config_manager_champ_scores[0]_lastw = 0
_automl_config_manager_champ_scores[0]_lastr = 0
_automl_config_manager_champ_scores[1]_chisq_alpha = 0.05000000074505806
_automl_config_manager_champ_scores[1]_chisq_tau = 1
_automl_config_manager_champ_scores[1]_chisq_n = 2
_automl_config_manager_champ_scores[1]_chisq_sumw = 0
_automl_config_manager_champ_scores[1]_chisq_sumwsq = 0
_automl_config_manager_champ_scores[1]_chisq_sumwr = 0
_automl_config_manager_champ_scores[1]_chisq_sumwsqr = 0
_automl_config_manager_champ_scores[1]_chisq_sumwsqrsq = 0
_automl_config_manager_champ_scores[1]_chisq_rmin = 0
_automl_config_manager_champ_scores[1]_chisq_rmax = 1
_automl_config_manager_champ_scores[1]_chisq_wmin = 0
_automl_config_manager_champ_scores[1]_chisq_wmax = inf
_automl_config_manager_champ_scores[1]_ips = 0
_automl_config_manager_champ_scores[1]_count = 2
_automl_config_manager_champ_scores[1]_lastw = 0
_automl_config_manager_champ_scores[1]_lastr = 1
_automl_config_manager_champ_scores[2]_chisq_alpha = 0.05000000074505806
_automl_config_manager_champ_scores[2]_chisq_tau = 1
_automl_config_manager_champ_scores[2]_chisq_n = 2
_automl_config_manager_champ_scores[2]_chisq_sumw = 0
_automl_config_manager_champ_scores[2]_chisq_sumwsq = 0
_automl_config_manager_champ_scores[2]_chisq_sumwr = 0
_automl_config_manager_champ_scores[2]_chisq_sumwsqr = 0
_automl_config_manager_champ_scores[2]_chisq_sumwsqrsq = 0
_automl_config_manager_champ_scores[2]_chisq_rmin = 0
_automl_config_manager_champ_scores[2]_chisq_rmax = 1
_automl_config_manager_champ_scores[2]_chisq_wmin = 0
_automl_config_manager_champ_scores[2]_chisq_wmax = inf
_automl_config_manager_champ_scores[2]_ips = 0
_automl_config_manager_champ_scores[2]_count = 2
_automl_config_manager_champ_scores[2]_lastw = 0
_automl_config_manager_champ_scores[2]_lastr = 1
_automl_config_manager_index_queue.size() = 3
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -10
_automl_config_manager_index_queue[1].second = 5
_automl_config_manager_index_queue[2].first = -12
_automl_config_manager_index_queue[2].second = 4
event_sum 7
action_sum 84
:1
initial_t 0
norm normalizer 1028.94
t 3
sum_loss -0.122449
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 508674
total_weight 0.408163
sd::oec.weighted_labeled_examples 3
current_pass 1
l1_state 0
l2_state 1
28:-10.1963 1.25617e-11 3.92276e-06
29:-5.87193 1.25617e-11 3.92276e-06
30:-97.9443 6.28085e-12 3.92276e-06
40:-10.2423 1.2449e-11 3.90513e-06
