Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
_automl_state = Experimenting
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_valid_config_size = 166
_automl_config_manager_ns_counter.size() = 9
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[key0] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[key1] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[key2] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[key3] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[key4] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[key5] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[key6] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[key7] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[key8] = 30
_automl_config_manager_configs.size() = 166
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 4000
_automl_config_manager_configs[0]_state = Live
_automl_config_manager_configs[0]_type = Exclusion
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions[0].size() = 3
_automl_config_manager_configs[1]_exclusions[0][0] = 69
_automl_config_manager_configs[1]_exclusions[0][1] = 69
_automl_config_manager_configs[1]_exclusions[0][2] = 69
_automl_config_manager_configs[1]_lease = 4000
_automl_config_manager_configs[1]_state = New
_automl_config_manager_configs[1]_type = Exclusion
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions[0].size() = 3
_automl_config_manager_configs[2]_exclusions[0][0] = 71
_automl_config_manager_configs[2]_exclusions[0][1] = 82
_automl_config_manager_configs[2]_exclusions[0][2] = 84
_automl_config_manager_configs[2]_lease = 4000
_automl_config_manager_configs[2]_state = New
_automl_config_manager_configs[2]_type = Exclusion
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions[0].size() = 3
_automl_config_manager_configs[3]_exclusions[0][0] = 79
_automl_config_manager_configs[3]_exclusions[0][1] = 83
_automl_config_manager_configs[3]_exclusions[0][2] = 83
_automl_config_manager_configs[3]_lease = 4000
_automl_config_manager_configs[3]_state = New
_automl_config_manager_configs[3]_type = Exclusion
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions[0].size() = 3
_automl_config_manager_configs[4]_exclusions[0][0] = 71
_automl_config_manager_configs[4]_exclusions[0][1] = 84
_automl_config_manager_configs[4]_exclusions[0][2] = 84
_automl_config_manager_configs[4]_lease = 4000
_automl_config_manager_configs[4]_state = New
_automl_config_manager_configs[4]_type = Exclusion
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions[0].size() = 3
_automl_config_manager_configs[5]_exclusions[0][0] = 83
_automl_config_manager_configs[5]_exclusions[0][1] = 84
_automl_config_manager_configs[5]_exclusions[0][2] = 106
_automl_config_manager_configs[5]_lease = 4000
_automl_config_manager_configs[5]_state = New
_automl_config_manager_configs[5]_type = Exclusion
_automl_config_manager_configs[6]_exclusions.size() = 1
_automl_config_manager_configs[6]_exclusions[0].size() = 3
_automl_config_manager_configs[6]_exclusions[0][0] = 77
_automl_config_manager_configs[6]_exclusions[0][1] = 106
_automl_config_manager_configs[6]_exclusions[0][2] = 106
_automl_config_manager_configs[6]_lease = 4000
_automl_config_manager_configs[6]_state = New
_automl_config_manager_configs[6]_type = Exclusion
_automl_config_manager_configs[7]_exclusions.size() = 1
_automl_config_manager_configs[7]_exclusions[0].size() = 3
_automl_config_manager_configs[7]_exclusions[0][0] = 77
_automl_config_manager_configs[7]_exclusions[0][1] = 79
_automl_config_manager_configs[7]_exclusions[0][2] = 84
_automl_config_manager_configs[7]_lease = 4000
_automl_config_manager_configs[7]_state = New
_automl_config_manager_configs[7]_type = Exclusion
_automl_config_manager_configs[8]_exclusions.size() = 1
_automl_config_manager_configs[8]_exclusions[0].size() = 3
_automl_config_manager_configs[8]_exclusions[0][0] = 69
_automl_config_manager_configs[8]_exclusions[0][1] = 69
_automl_config_manager_configs[8]_exclusions[0][2] = 105
_automl_config_manager_configs[8]_lease = 4000
_automl_config_manager_configs[8]_state = New
_automl_config_manager_configs[8]_type = Exclusion
_automl_config_manager_configs[9]_exclusions.size() = 1
_automl_config_manager_configs[9]_exclusions[0].size() = 3
_automl_config_manager_configs[9]_exclusions[0][0] = 71
_automl_config_manager_configs[9]_exclusions[0][1] = 71
_automl_config_manager_configs[9]_exclusions[0][2] = 83
_automl_config_manager_configs[9]_lease = 4000
_automl_config_manager_configs[9]_state = New
_automl_config_manager_configs[9]_type = Exclusion
_automl_config_manager_configs[10]_exclusions.size() = 1
_automl_config_manager_configs[10]_exclusions[0].size() = 3
_automl_config_manager_configs[10]_exclusions[0][0] = 79
_automl_config_manager_configs[10]_exclusions[0][1] = 79
_automl_config_manager_configs[10]_exclusions[0][2] = 79
_automl_config_manager_configs[10]_lease = 4000
_automl_config_manager_configs[10]_state = New
_automl_config_manager_configs[10]_type = Exclusion
_automl_config_manager_configs[11]_exclusions.size() = 1
_automl_config_manager_configs[11]_exclusions[0].size() = 3
_automl_config_manager_configs[11]_exclusions[0][0] = 69
_automl_config_manager_configs[11]_exclusions[0][1] = 71
_automl_config_manager_configs[11]_exclusions[0][2] = 106
_automl_config_manager_configs[11]_lease = 4000
_automl_config_manager_configs[11]_state = New
_automl_config_manager_configs[11]_type = Exclusion
_automl_config_manager_configs[12]_exclusions.size() = 1
_automl_config_manager_configs[12]_exclusions[0].size() = 3
_automl_config_manager_configs[12]_exclusions[0][0] = 82
_automl_config_manager_configs[12]_exclusions[0][1] = 105
_automl_config_manager_configs[12]_exclusions[0][2] = 106
_automl_config_manager_configs[12]_lease = 4000
_automl_config_manager_configs[12]_state = New
_automl_config_manager_configs[12]_type = Exclusion
_automl_config_manager_configs[13]_exclusions.size() = 1
_automl_config_manager_configs[13]_exclusions[0].size() = 3
_automl_config_manager_configs[13]_exclusions[0][0] = 69
_automl_config_manager_configs[13]_exclusions[0][1] = 69
_automl_config_manager_configs[13]_exclusions[0][2] = 77
_automl_config_manager_configs[13]_lease = 4000
_automl_config_manager_configs[13]_state = New
_automl_config_manager_configs[13]_type = Exclusion
_automl_config_manager_configs[14]_exclusions.size() = 1
_automl_config_manager_configs[14]_exclusions[0].size() = 3
_automl_config_manager_configs[14]_exclusions[0][0] = 79
_automl_config_manager_configs[14]_exclusions[0][1] = 105
_automl_config_manager_configs[14]_exclusions[0][2] = 106
_automl_config_manager_configs[14]_lease = 4000
_automl_config_manager_configs[14]_state = New
_automl_config_manager_configs[14]_type = Exclusion
_automl_config_manager_configs[15]_exclusions.size() = 1
_automl_config_manager_configs[15]_exclusions[0].size() = 3
_automl_config_manager_configs[15]_exclusions[0][0] = 69
_automl_config_manager_configs[15]_exclusions[0][1] = 69
_automl_config_manager_configs[15]_exclusions[0][2] = 79
_automl_config_manager_configs[15]_lease = 4000
_automl_config_manager_configs[15]_state = New
_automl_config_manager_configs[15]_type = Exclusion
_automl_config_manager_configs[16]_exclusions.size() = 1
_automl_config_manager_configs[16]_exclusions[0].size() = 3
_automl_config_manager_configs[16]_exclusions[0][0] = 84
_automl_config_manager_configs[16]_exclusions[0][1] = 106
_automl_config_manager_configs[16]_exclusions[0][2] = 106
_automl_config_manager_configs[16]_lease = 4000
_automl_config_manager_configs[16]_state = New
_automl_config_manager_configs[16]_type = Exclusion
_automl_config_manager_configs[17]_exclusions.size() = 1
_automl_config_manager_configs[17]_exclusions[0].size() = 3
_automl_config_manager_configs[17]_exclusions[0][0] = 69
_automl_config_manager_configs[17]_exclusions[0][1] = 77
_automl_config_manager_configs[17]_exclusions[0][2] = 79
_automl_config_manager_configs[17]_lease = 4000
_automl_config_manager_configs[17]_state = New
_automl_config_manager_configs[17]_type = Exclusion
_automl_config_manager_configs[18]_exclusions.size() = 1
_automl_config_manager_configs[18]_exclusions[0].size() = 3
_automl_config_manager_configs[18]_exclusions[0][0] = 84
_automl_config_manager_configs[18]_exclusions[0][1] = 105
_automl_config_manager_configs[18]_exclusions[0][2] = 105
_automl_config_manager_configs[18]_lease = 4000
_automl_config_manager_configs[18]_state = New
_automl_config_manager_configs[18]_type = Exclusion
_automl_config_manager_configs[19]_exclusions.size() = 1
_automl_config_manager_configs[19]_exclusions[0].size() = 3
_automl_config_manager_configs[19]_exclusions[0][0] = 71
_automl_config_manager_configs[19]_exclusions[0][1] = 79
_automl_config_manager_configs[19]_exclusions[0][2] = 79
_automl_config_manager_configs[19]_lease = 4000
_automl_config_manager_configs[19]_state = New
_automl_config_manager_configs[19]_type = Exclusion
_automl_config_manager_configs[20]_exclusions.size() = 1
_automl_config_manager_configs[20]_exclusions[0].size() = 3
_automl_config_manager_configs[20]_exclusions[0][0] = 79
_automl_config_manager_configs[20]_exclusions[0][1] = 84
_automl_config_manager_configs[20]_exclusions[0][2] = 105
_automl_config_manager_configs[20]_lease = 4000
_automl_config_manager_configs[20]_state = New
_automl_config_manager_configs[20]_type = Exclusion
_automl_config_manager_configs[21]_exclusions.size() = 1
_automl_config_manager_configs[21]_exclusions[0].size() = 3
_automl_config_manager_configs[21]_exclusions[0][0] = 83
_automl_config_manager_configs[21]_exclusions[0][1] = 83
_automl_config_manager_configs[21]_exclusions[0][2] = 83
_automl_config_manager_configs[21]_lease = 4000
_automl_config_manager_configs[21]_state = New
