Version 8.11.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --keep_configs --priority_type least_exclusion
Checksum: 3746788722
_automl_state = 1
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_config_size = 6
_automl_config_manager_ns_counter.size() = 10
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[69] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[71] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[77] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[79] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[82] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[83] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[84] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[105] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[106] = 30
_automl_config_manager_ns_counter.key9 = 128
_automl_config_manager_ns_counter[128] = 36
_automl_config_manager_configs.size() = 6
_automl_config_manager_configs.key0 = 0
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 10
_automl_config_manager_configs[0]_ips = 0
_automl_config_manager_configs[0]_lower_bound = 0
_automl_config_manager_configs[0]_state = 1
_automl_config_manager_configs.key1 = 1
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions.key0 = 69
_automl_config_manager_configs[1]_exclusions[69].size() = 1
_automl_config_manager_configs[1]_exclusions[69][0] = 69
_automl_config_manager_configs[1]_lease = 10
_automl_config_manager_configs[1]_ips = 0
_automl_config_manager_configs[1]_lower_bound = inf
_automl_config_manager_configs[1]_state = 0
_automl_config_manager_configs.key2 = 2
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions.key0 = 69
_automl_config_manager_configs[2]_exclusions[69].size() = 1
_automl_config_manager_configs[2]_exclusions[69][0] = 77
_automl_config_manager_configs[2]_lease = 10
_automl_config_manager_configs[2]_ips = 0
_automl_config_manager_configs[2]_lower_bound = 0
_automl_config_manager_configs[2]_state = 1
_automl_config_manager_configs.key3 = 3
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions.key0 = 69
_automl_config_manager_configs[3]_exclusions[69].size() = 1
_automl_config_manager_configs[3]_exclusions[69][0] = 77
_automl_config_manager_configs[3]_lease = 10
_automl_config_manager_configs[3]_ips = 0
_automl_config_manager_configs[3]_lower_bound = 0
_automl_config_manager_configs[3]_state = 1
_automl_config_manager_configs.key4 = 4
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions.key0 = 82
_automl_config_manager_configs[4]_exclusions[82].size() = 1
_automl_config_manager_configs[4]_exclusions[82][0] = 106
_automl_config_manager_configs[4]_lease = 10
_automl_config_manager_configs[4]_ips = 0
_automl_config_manager_configs[4]_lower_bound = inf
_automl_config_manager_configs[4]_state = 0
_automl_config_manager_configs.key5 = 5
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions.key0 = 105
_automl_config_manager_configs[5]_exclusions[105].size() = 1
_automl_config_manager_configs[5]_exclusions[105][0] = 128
_automl_config_manager_configs[5]_lease = 10
_automl_config_manager_configs[5]_ips = 0
_automl_config_manager_configs[5]_lower_bound = inf
_automl_config_manager_configs[5]_state = 0
_automl_config_manager_scores.size() = 3
_automl_config_manager_scores[0]_ips = 0
_automl_config_manager_scores[0]_count = 3
_automl_config_manager_scores[0]_lastw = 0
_automl_config_manager_scores[0]_lastr = 1
_automl_config_manager_scores[0]_index = 0
_automl_config_manager_scores[0]_eligible_to_inactivate = false
_automl_config_manager_scores[0]_chisq_n = 2.997001
_automl_config_manager_scores[0]_chisq_sumw = 0
_automl_config_manager_scores[0]_chisq_sumwsq = 0
_automl_config_manager_scores[0]_chisq_sumwr = 0
_automl_config_manager_scores[0]_chisq_sumwsqr = 0
_automl_config_manager_scores[0]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[0]_chisq_rmin = 0
_automl_config_manager_scores[0]_chisq_rmax = 1
_automl_config_manager_scores[0]_chisq_wmin = 0
_automl_config_manager_scores[0]_chisq_wmax = inf
_automl_config_manager_scores[1]_ips = 0
_automl_config_manager_scores[1]_count = 2
_automl_config_manager_scores[1]_lastw = 0
_automl_config_manager_scores[1]_lastr = 1
_automl_config_manager_scores[1]_index = 3
_automl_config_manager_scores[1]_eligible_to_inactivate = false
_automl_config_manager_scores[1]_chisq_n = 1.999
_automl_config_manager_scores[1]_chisq_sumw = 0
_automl_config_manager_scores[1]_chisq_sumwsq = 0
_automl_config_manager_scores[1]_chisq_sumwr = 0
_automl_config_manager_scores[1]_chisq_sumwsqr = 0
_automl_config_manager_scores[1]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[1]_chisq_rmin = 0
_automl_config_manager_scores[1]_chisq_rmax = 1
_automl_config_manager_scores[1]_chisq_wmin = 0
_automl_config_manager_scores[1]_chisq_wmax = inf
_automl_config_manager_scores[2]_ips = 0
_automl_config_manager_scores[2]_count = 2
_automl_config_manager_scores[2]_lastw = 0
_automl_config_manager_scores[2]_lastr = 1
_automl_config_manager_scores[2]_index = 2
_automl_config_manager_scores[2]_eligible_to_inactivate = true
_automl_config_manager_scores[2]_chisq_n = 1.999
_automl_config_manager_scores[2]_chisq_sumw = 0
_automl_config_manager_scores[2]_chisq_sumwsq = 0
_automl_config_manager_scores[2]_chisq_sumwr = 0
_automl_config_manager_scores[2]_chisq_sumwsqr = 0
_automl_config_manager_scores[2]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[2]_chisq_rmin = 0
_automl_config_manager_scores[2]_chisq_rmax = 1
_automl_config_manager_scores[2]_chisq_wmin = 0
_automl_config_manager_scores[2]_chisq_wmax = inf
_automl_config_manager_index_queue.size() = 3
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -9
_automl_config_manager_index_queue[1].second = 4
_automl_config_manager_index_queue[2].first = -12
_automl_config_manager_index_queue[2].second = 5
event_sum 7
action_sum 84
:1
initial_t 0
norm normalizer 176.232
t 3
sum_loss -0.122449
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 31066
total_weight 0.510204
sd::oec.weighted_labeled_examples 3
current_pass 1
824:-0.00325251 0.276448 1
825:-0.00277564 0.408163 1
826:-0.00277638 0.408163 1
2064:-0.0711305 0.00137811 0.0389047
2065:-0.0713391 0.000617786 0.0389047
2066:-0.0713579 0.000617786 0.0389047
2220:-0.002768 0.910502 1
2221:-0.00277564 0.408163 1
2222:-0.00277638 0.408163 1
2344:0.170288 4.52105e-06 0.003
2345:-0.925108 3.67347e-06 0.003
2346:-0.925352 3.67347e-06 0.003
2768:-0.00384039 0.19836 0.847071
2769:-0.00327649 0.292869 0.847071
2770:-0.00327735 0.292869 0.847071
2868:-8.26358 4.28265e-08 0.000393595
2869:-7.05068 6.32313e-08 0.000393595
2870:-7.05254 6.32313e-08 0.000393595
