Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13881481101454338915
Checksum: 3751763325
_automl_state = Experimenting
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_valid_config_size = 6
_automl_config_manager_ns_counter.size() = 9
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[69] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[71] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[77] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[79] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[82] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[83] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[84] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[105] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[106] = 30
_automl_config_manager_configs.size() = 6
_automl_config_manager_configs.key0 = 0
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 10
_automl_config_manager_configs[0]_state = Live
_automl_config_manager_configs.key1 = 1
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions[0].size() = 2
_automl_config_manager_configs[1]_exclusions[0][0] = 69
_automl_config_manager_configs[1]_exclusions[0][1] = 69
_automl_config_manager_configs[1]_lease = 10
_automl_config_manager_configs[1]_state = New
_automl_config_manager_configs.key2 = 2
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions[0].size() = 2
_automl_config_manager_configs[2]_exclusions[0][0] = 69
_automl_config_manager_configs[2]_exclusions[0][1] = 77
_automl_config_manager_configs[2]_lease = 10
_automl_config_manager_configs[2]_state = Live
_automl_config_manager_configs.key3 = 3
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions[0].size() = 2
_automl_config_manager_configs[3]_exclusions[0][0] = 69
_automl_config_manager_configs[3]_exclusions[0][1] = 71
_automl_config_manager_configs[3]_lease = 10
_automl_config_manager_configs[3]_state = Live
_automl_config_manager_configs.key4 = 4
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions[0].size() = 2
_automl_config_manager_configs[4]_exclusions[0][0] = 82
_automl_config_manager_configs[4]_exclusions[0][1] = 83
_automl_config_manager_configs[4]_lease = 10
_automl_config_manager_configs[4]_state = New
_automl_config_manager_configs.key5 = 5
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions[0].size() = 2
_automl_config_manager_configs[5]_exclusions[0][0] = 84
_automl_config_manager_configs[5]_exclusions[0][1] = 106
_automl_config_manager_configs[5]_lease = 10
_automl_config_manager_configs[5]_state = New
_automl_config_manager_scores.size() = 3
_automl_config_manager_scores[0]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[0]_chisq_tau = 1
_automl_config_manager_scores[0]_chisq_n = 0
_automl_config_manager_scores[0]_chisq_sumw = 0
_automl_config_manager_scores[0]_chisq_sumwsq = 0
_automl_config_manager_scores[0]_chisq_sumwr = 0
_automl_config_manager_scores[0]_chisq_sumwsqr = 0
_automl_config_manager_scores[0]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[0]_chisq_rmin = 0
_automl_config_manager_scores[0]_chisq_rmax = 1
_automl_config_manager_scores[0]_chisq_wmin = 0
_automl_config_manager_scores[0]_chisq_wmax = inf
_automl_config_manager_scores[0]_ips = 0
_automl_config_manager_scores[0]_count = 0
_automl_config_manager_scores[0]_lastw = 0
_automl_config_manager_scores[0]_lastr = 0
_automl_config_manager_scores[0]_index = 0
_automl_config_manager_scores[0]_eligible_to_inactivate = false
_automl_config_manager_scores[1]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[1]_chisq_tau = 1
_automl_config_manager_scores[1]_chisq_n = 2
_automl_config_manager_scores[1]_chisq_sumw = 0
_automl_config_manager_scores[1]_chisq_sumwsq = 0
_automl_config_manager_scores[1]_chisq_sumwr = 0
_automl_config_manager_scores[1]_chisq_sumwsqr = 0
_automl_config_manager_scores[1]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[1]_chisq_rmin = 0
_automl_config_manager_scores[1]_chisq_rmax = 1
_automl_config_manager_scores[1]_chisq_wmin = 0
_automl_config_manager_scores[1]_chisq_wmax = inf
_automl_config_manager_scores[1]_ips = 0
_automl_config_manager_scores[1]_count = 2
_automl_config_manager_scores[1]_lastw = 0
_automl_config_manager_scores[1]_lastr = 1
_automl_config_manager_scores[1]_index = 3
_automl_config_manager_scores[1]_eligible_to_inactivate = false
_automl_config_manager_scores[2]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[2]_chisq_tau = 1
_automl_config_manager_scores[2]_chisq_n = 2
_automl_config_manager_scores[2]_chisq_sumw = 0
_automl_config_manager_scores[2]_chisq_sumwsq = 0
_automl_config_manager_scores[2]_chisq_sumwr = 0
_automl_config_manager_scores[2]_chisq_sumwsqr = 0
_automl_config_manager_scores[2]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[2]_chisq_rmin = 0
_automl_config_manager_scores[2]_chisq_rmax = 1
_automl_config_manager_scores[2]_chisq_wmin = 0
_automl_config_manager_scores[2]_chisq_wmax = inf
_automl_config_manager_scores[2]_ips = 0
_automl_config_manager_scores[2]_count = 2
_automl_config_manager_scores[2]_lastw = 0
_automl_config_manager_scores[2]_lastr = 1
_automl_config_manager_scores[2]_index = 2
_automl_config_manager_scores[2]_eligible_to_inactivate = true
_automl_config_manager_champ_scores.size() = 3
_automl_config_manager_champ_scores[0]_chisq_alpha = 0.05000000074505806
_automl_config_manager_champ_scores[0]_chisq_tau = 1
_automl_config_manager_champ_scores[0]_chisq_n = 0
_automl_config_manager_champ_scores[0]_chisq_sumw = 0
_automl_config_manager_champ_scores[0]_chisq_sumwsq = 0
_automl_config_manager_champ_scores[0]_chisq_sumwr = 0
_automl_config_manager_champ_scores[0]_chisq_sumwsqr = 0
_automl_config_manager_champ_scores[0]_chisq_sumwsqrsq = 0
_automl_config_manager_champ_scores[0]_chisq_rmin = 0
_automl_config_manager_champ_scores[0]_chisq_rmax = 1
_automl_config_manager_champ_scores[0]_chisq_wmin = 0
_automl_config_manager_champ_scores[0]_chisq_wmax = inf
_automl_config_manager_champ_scores[0]_ips = 0
_automl_config_manager_champ_scores[0]_count = 0
_automl_config_manager_champ_scores[0]_lastw = 0
_automl_config_manager_champ_scores[0]_lastr = 0
_automl_config_manager_champ_scores[1]_chisq_alpha = 0.05000000074505806
_automl_config_manager_champ_scores[1]_chisq_tau = 1
_automl_config_manager_champ_scores[1]_chisq_n = 2
_automl_config_manager_champ_scores[1]_chisq_sumw = 0
_automl_config_manager_champ_scores[1]_chisq_sumwsq = 0
_automl_config_manager_champ_scores[1]_chisq_sumwr = 0
_automl_config_manager_champ_scores[1]_chisq_sumwsqr = 0
_automl_config_manager_champ_scores[1]_chisq_sumwsqrsq = 0
_automl_config_manager_champ_scores[1]_chisq_rmin = 0
_automl_config_manager_champ_scores[1]_chisq_rmax = 1
_automl_config_manager_champ_scores[1]_chisq_wmin = 0
_automl_config_manager_champ_scores[1]_chisq_wmax = inf
_automl_config_manager_champ_scores[1]_ips = 0
_automl_config_manager_champ_scores[1]_count = 2
_automl_config_manager_champ_scores[1]_lastw = 0
_automl_config_manager_champ_scores[1]_lastr = 1
_automl_config_manager_champ_scores[2]_chisq_alpha = 0.05000000074505806
_automl_config_manager_champ_scores[2]_chisq_tau = 1
_automl_config_manager_champ_scores[2]_chisq_n = 2
_automl_config_manager_champ_scores[2]_chisq_sumw = 0
_automl_config_manager_champ_scores[2]_chisq_sumwsq = 0
_automl_config_manager_champ_scores[2]_chisq_sumwr = 0
_automl_config_manager_champ_scores[2]_chisq_sumwsqr = 0
_automl_config_manager_champ_scores[2]_chisq_sumwsqrsq = 0
_automl_config_manager_champ_scores[2]_chisq_rmin = 0
_automl_config_manager_champ_scores[2]_chisq_rmax = 1
_automl_config_manager_champ_scores[2]_chisq_wmin = 0
_automl_config_manager_champ_scores[2]_chisq_wmax = inf
_automl_config_manager_champ_scores[2]_ips = 0
_automl_config_manager_champ_scores[2]_count = 2
_automl_config_manager_champ_scores[2]_lastw = 0
_automl_config_manager_champ_scores[2]_lastr = 1
_automl_config_manager_index_queue.size() = 3
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -9
_automl_config_manager_index_queue[1].second = 4
_automl_config_manager_index_queue[2].first = -10
_automl_config_manager_index_queue[2].second = 5
event_sum 7
action_sum 84
:1
initial_t 0
norm normalizer 222.672
t 3
sum_loss 0
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 29895
total_weight 0.714286
sd::oec.weighted_labeled_examples 2
current_pass 1
l1_state 0
l2_state 1
824:-0.00346207 0.275012 1
825:-0.00383325 0.289009 1
826:-0.00350091 0.275341 1
2064:-0.0768623 0.00136538 0.0389047
2065:-0.0797087 0.00136582 0.0389047
2066:-0.0787509 0.00134513 0.0389047
2220:-0.00299075 0.902088 1
2221:-0.00310153 0.902378 1
2222:-0.00306397 0.88871 1
2344:0.173653 4.44532e-06 0.003
2345:0.163806 4.44794e-06 0.003
2346:0.152093 4.32492e-06 0.003
2768:-0.00408711 0.197329 0.847071
2769:-0.00452545 0.207372 0.847071
2770:-0.00413275 0.197565 0.847071
